title,tags,description,code
isISOString,"date,intermediate","isISOString: Checks if the given string is valid in the simplified extended ISO format (ISO 8601).

Use new Date() to create a date object from the given string.
Use Date.prototype.valueOf() and Number.isNaN() to check if the produced date object is valid.
Use Date.prototype.toISOString() to compare the ISO formatted string representation of the date with the original string.","const isISOString = val => {
  const d = new Date(val);
  return !Number.isNaN(d.valueOf()) && d.toISOString() === val;
};
isISOString('2020-10-12T10:10:10.000Z'); // true
isISOString('2020-10-12'); // false"
isLeapYear,"date,beginner","isLeapYear: Checks if the given year is a leap year.

Use new Date(), setting the date to February 29th of the given year.
Use Date.prototype.getMonth() to check if the month is equal to 1.","const isLeapYear = year => new Date(year, 1, 29).getMonth() === 1;
isLeapYear(2019); // false
isLeapYear(2020); // true"
isLowerCase,"string,beginner","isLowerCase: Checks if a string is lower case.

Convert the given string to lower case, using String.prototype.toLowerCase() and compare it to the original.","const isLowerCase = str => str === str.toLowerCase();
isLowerCase('abc'); // true
isLowerCase('a3@$'); // true
isLowerCase('Ab4'); // false"
isNegativeZero,"math,intermediate","isNegativeZero: Checks if the given value is equal to negative zero (-0).

Check whether a passed value is equal to 0 and if 1 divided by the value equals -Infinity.","const isNegativeZero = val => val === 0 && 1 / val === -Infinity;
isNegativeZero(-0); // true
isNegativeZero(0); // false"
isNil,"type,beginner","isNil: Checks if the specified value is null or undefined.

Use the strict equality operator to check if the value of val is equal to null or undefined.","const isNil = val => val === undefined || val === null;
isNil(null); // true
isNil(undefined); // true
isNil(''); // false"
isNode,"node,browser,intermediate","isNode: Determines if the current runtime environment is Node.js.

Use the process global object that provides information about the current Node.js process.
Check if process is defined and process.versions, process.versions.node are not null.","const isNode = () =>
  typeof process !== 'undefined' &&
  process.versions !== null &&
  process.versions.node !== null;
isNode(); // true (Node)
isNode(); // false (browser)"
isNull,"type,beginner","isNull: Checks if the specified value is null.

Use the strict equality operator to check if the value of val is equal to null.","const isNull = val => val === null;
isNull(null); // true"
isNumber,"type,math,beginner","isNumber: Checks if the given argument is a number.

Use typeof to check if a value is classified as a number primitive.
To safeguard against NaN, check if val === val (as NaN has a typeof equal to number and is the only value not equal to itself).","const isNumber = val => typeof val === 'number' && val === val;
isNumber(1); // true
isNumber('1'); // false
isNumber(NaN); // false"
isObject,"type,object,beginner","isObject: Checks if the passed value is an object or not.

Uses the Object constructor to create an object wrapper for the given value.
If the value is null or undefined, create and return an empty object.
?therwise, return an object of a type that corresponds to the given value.","const isObject = obj => obj === Object(obj);
isObject([1, 2, 3, 4]); // true
isObject([]); // true
isObject(['Hello!']); // true
isObject({ a: 1 }); // true
isObject({}); // true
isObject(true); // false"
isObjectLike,"type,object,beginner","isObjectLike: Checks if a value is object-like.

Check if the provided value is not null and its typeof is equal to 'object'.","const isObjectLike = val => val !== null && typeof val === 'object';
isObjectLike({}); // true
isObjectLike([1, 2, 3]); // true
isObjectLike(x => x); // false
isObjectLike(null); // false"
isOdd,"math,beginner","isOdd: Checks if the given number is odd.

Check whether a number is odd or even using the modulo (%) operator.
Return true if the number is odd, false if the number is even.","const isOdd = num => num % 2 === 1;
isOdd(3); // true"
isPlainObject,"type,object,intermediate","isPlainObject: Checks if the provided value is an object created by the Object constructor.

Check if the provided value is truthy.
Use typeof to check if it is an object and Object.prototype.constructor to make sure the constructor is equal to Object.","const isPlainObject = val =>
  !!val && typeof val === 'object' && val.constructor === Object;
isPlainObject({ a: 1 }); // true
isPlainObject(new Map()); // false"
isPowerOfTwo,"math,beginner","isPowerOfTwo: Checks if the given number is a power of 2.

Use the bitwise binary AND operator (&) to determine if n is a power of 2.
Additionally, check that n is not falsy.","const isPowerOfTwo = n => !!n && (n & (n - 1)) == 0;
isPowerOfTwo(0); // false
isPowerOfTwo(1); // true
isPowerOfTwo(8); // true"
isPrime,"math,beginner","isPrime: Checks if the provided integer is a prime number.

Check numbers from 2 to the square root of the given number.
Return false if any of them divides the given number, else return true, unless the number is less than 2.","const isPrime = num => {
  const boundary = Math.floor(Math.sqrt(num));
  for (var i = 2; i <= boundary; i++) if (num % i === 0) return false;
  return num >= 2;
};
isPrime(11); // true"
isPrimitive,"type,intermediate","isPrimitive: Checks if the passed value is primitive or not.

Create an object from val and compare it with val to determine if the passed value is primitive (i.e. not equal to the created object).","const isPrimitive = val => Object(val) !== val;
isPrimitive(null); // true
isPrimitive(undefined); // true
isPrimitive(50); // true
isPrimitive('Hello!'); // true
isPrimitive(false); // true
isPrimitive(Symbol()); // true
isPrimitive([]); // false
isPrimitive({}); // false"
isPromiseLike,"type,function,promise,intermediate","isPromiseLike: Checks if an object looks like a Promise.

Check if the object is not null, its typeof matches either object or function and if it has a .then property, which is also a function.","const isPromiseLike = obj =>
  obj !== null &&
  (typeof obj === 'object' || typeof obj === 'function') &&
  typeof obj.then === 'function';
isPromiseLike({
  then: function() {
    return '';
  }
}); // true
isPromiseLike(null); // false
isPromiseLike({}); // false"
isReadableStream,"node,type,intermediate","isReadableStream: Checks if the given argument is a readable stream.

Check if the value is different from null.
Use typeof to check if the value is of type object and the pipe property is of type function.
Additionally check if the typeof the _read and _readableState properties are function and object respectively.","const isReadableStream = val =>
  val !== null &&
  typeof val === 'object' &&
  typeof val.pipe === 'function' &&
  typeof val._read === 'function' &&
  typeof val._readableState === 'object';
const fs = require('fs');

isReadableStream(fs.createReadStream('test.txt')); // true"
isSameDate,"date,beginner","isSameDate: Checks if a date is the same as another date.

Use Date.prototype.toISOString() and strict equality checking (===) to check if the first date is the same as the second one.","const isSameDate = (dateA, dateB) =>
  dateA.toISOString() === dateB.toISOString();
isSameDate(new Date(2010, 10, 20), new Date(2010, 10, 20)); // true"
isSorted,"array,intermediate","isSorted: Checks if a numeric array is sorted.

Calculate the ordering direction for the first pair of adjacent array elements.
Return 0 if the given array is empty, only has one element or the direction changes for any pair of adjacent array elements.
Use Math.sign() to covert the final value of direction to -1 (descending order) or 1 (ascending order).","const isSorted = arr => {
  if (arr.length <= 1) return 0;
  const direction = arr[1] - arr[0];
  for (let i = 2; i < arr.length; i++) {
    if ((arr[i] - arr[i - 1]) * direction < 0) return 0;
  }
  return Math.sign(direction);
};
isSorted([0, 1, 2, 2]); // 1
isSorted([4, 3, 2]); // -1
isSorted([4, 3, 5]); // 0
isSorted([4]); // 0"
isStream,"node,type,intermediate","isStream: Checks if the given argument is a stream.

Check if the value is different from null.
Use typeof to check if the value is of type object and the pipe property is of type function.","const isStream = val =>
  val !== null && typeof val === 'object' && typeof val.pipe === 'function';
const fs = require('fs');

isStream(fs.createReadStream('test.txt')); // true"
isString,"type,string,beginner","isString: Checks if the given argument is a string. Only works for string primitives.

Use typeof to check if a value is classified as a string primitive.","const isString = val => typeof val === 'string';
isString('10'); // true"
isSymbol,"type,beginner","isSymbol: Checks if the given argument is a symbol.

Use typeof to check if a value is classified as a symbol primitive.","const isSymbol = val => typeof val === 'symbol';
isSymbol(Symbol('x')); // true"
isTravisCI,"node,intermediate","isTravisCI: Checks if the current environment is Travis CI.

Check if the current environment has the TRAVIS and CI environment variables (reference).","const isTravisCI = () => 'TRAVIS' in process.env && 'CI' in process.env;
isTravisCI(); // true (if code is running on Travis CI)"
isUndefined,"type,beginner","isUndefined: Checks if the specified value is undefined.

Use the strict equality operator to check if val is equal to undefined.","const isUndefined = val => val === undefined;
isUndefined(undefined); // true"
isUpperCase,"string,beginner","isUpperCase: Checks if a string is upper case.

Convert the given string to upper case, using String.prototype.toUpperCase() and compare it to the original.","const isUpperCase = str => str === str.toUpperCase();
isUpperCase('ABC'); // true
isUpperCase('A3@$'); // true
isUpperCase('aB4'); // false"
isValidJSON,"type,intermediate","isValidJSON: Checks if the provided string is a valid JSON.

Use JSON.parse() and a try... catch block to check if the provided string is a valid JSON.","const isValidJSON = str => {
  try {
    JSON.parse(str);
    return true;
  } catch (e) {
    return false;
  }
};
isValidJSON('{""name"":""Adam"",""age"":20}'); // true
isValidJSON('{""name"":""Adam"",age:""20""}'); // false
isValidJSON(null); // true"
isWeekday,"date,beginner","isWeekday: Checks if the given date is a weekday.

Use Date.prototype.getDay() to check weekday by using a modulo operator (%).
Omit the argument, d, to use the current date as default.","const isWeekday = (d = new Date()) => d.getDay() % 6 !== 0;
isWeekday(); // true (if current date is 2019-07-19)"
isWeekend,"date,beginner","isWeekend: Checks if the given date is a weekend.

Use Date.prototype.getDay() to check weekend by using a modulo operator (%).
Omit the argument, d, to use the current date as default.","const isWeekend = (d = new Date()) => d.getDay() % 6 === 0;
isWeekend(); // 2018-10-19 (if current date is 2018-10-18)"
isWritableStream,"node,type,intermediate","isWritableStream: Checks if the given argument is a writable stream.

Check if the value is different from null.
Use typeof to check if the value is of type object and the pipe property is of type function.
Additionally check if the typeof the _write and _writableState properties are function and object respectively.","const isWritableStream = val =>
  val !== null &&
  typeof val === 'object' &&
  typeof val.pipe === 'function' &&
  typeof val._write === 'function' &&
  typeof val._writableState === 'object';
const fs = require('fs');

isWritableStream(fs.createWriteStream('test.txt')); // true"
join,"array,intermediate","join: Joins all elements of an array into a string and returns this string. Uses a separator and an end separator.

Use Array.prototype.reduce() to combine elements into a string.
Omit the second argument, separator, to use a default separator of ','.
Omit the third argument, end, to use the same value as separator by default.","const join = (arr, separator = ',', end = separator) =>
  arr.reduce(
    (acc, val, i) =>
      i === arr.length - 2
        ? acc + val + end
        : i === arr.length - 1
          ? acc + val
          : acc + val + separator,
    ''
  );
join(['pen', 'pineapple', 'apple', 'pen'],',','&'); // 'pen,pineapple,apple&pen'
join(['pen', 'pineapple', 'apple', 'pen'], ','); // 'pen,pineapple,apple,pen'
join(['pen', 'pineapple', 'apple', 'pen']); // 'pen,pineapple,apple,pen'"
juxt,"function,advanced","juxt: Takes several functions as argument and returns a function that is the juxtaposition of those functions.

Use Array.prototype.map() to return a fn that can take a variable number of args.
When fn is called, return an array containing the result of applying each fn to the args.","const juxt = (...fns) => (...args) => [...fns].map(fn => [...args].map(fn));
juxt(
  x => x + 1,
  x => x - 1,
  x => x * 10
)(1, 2, 3); // [[2, 3, 4], [0, 1, 2], [10, 20, 30]]
juxt(
  s => s.length,
  s => s.split(' ').join('-')
)('30 seconds of code'); // [[18], ['30-seconds-of-code']]"
kmToMiles,"math,beginner","kmToMiles: Converts kilometers to miles.

Follow the conversion formula mi = km * 0.621371.","const kmToMiles = km => km * 0.621371;
kmToMiles(8.1) // 5.0331051"
last,"array,beginner","last: Returns the last element in an array.

Check if arr is truthy and has a length property.
Use Array.prototype.length - 1 to compute the index of the last element of the given array and return it, otherwise return undefined.","const last = arr => (arr && arr.length ? arr[arr.length - 1] : undefined);
last([1, 2, 3]); // 3
last([]); // undefined
last(null); // undefined
last(undefined); // undefined"
lastDateOfMonth,"date,intermediate","lastDateOfMonth: Returns the string representation of the last date in the given date's month.

Use Date.prototype.getFullYear(), Date.prototype.getMonth() to get the current year and month from the given date.
Use the new Date() constructor to create a new date with the given year and month incremented by 1, and the day set to 0 (last day of previous month).
Omit the argument, date, to use the current date by default.","const lastDateOfMonth = (date = new Date()) => {
  let d = new Date(date.getFullYear(), date.getMonth() + 1, 0);
  return d.toISOString().split('T')[0];
};
lastDateOfMonth(new Date('2015-08-11')); // '2015-08-30'"
lcm,"math,recursion,intermediate","lcm: Calculates the least common multiple of two or more numbers.

Use the greatest common divisor (GCD) formula and the fact that lcm(x, y) = x * y / gcd(x, y) to determine the least common multiple.
The GCD formula uses recursion.","const lcm = (...arr) => {
  const gcd = (x, y) => (!y ? x : gcd(y, x % y));
  const _lcm = (x, y) => (x * y) / gcd(x, y);
  return [...arr].reduce((a, b) => _lcm(a, b));
};
lcm(12, 7); // 84
lcm(...[1, 3, 4, 5]); // 60"
listenOnce,"browser,event,beginner","listenOnce: Adds an event listener to an element that will only run the callback the first time the event is triggered.

Use EventTarget.addEventListener() to add an event listener to an element.
Use { once: true } as options to only run the given callback once.","const listenOnce = (el, evt, fn) =>
  el.addEventListener(evt, fn, { once: true });
listenOnce(
  document.getElementById('my-id'),
  'click',
  () => console.log('Hello world')
); // 'Hello world' will only be logged on the first click"
logBase,"math,beginner","logBase: Calculates the logarithm of the given number in the given base.

Use Math.log() to get the logarithm from the value and the base and divide them.","const logBase = (n, base) => Math.log(n) / Math.log(base);
logBase(10, 10); // 1
logBase(100, 10); // 2"
longestItem,"array,intermediate","longestItem: Takes any number of iterable objects or objects with a length property and returns the longest one.

Use Array.prototype.reduce(), comparing the length of objects to find the longest one.
If multiple objects have the same length, the first one will be returned.
Returns undefined if no arguments are provided.","const longestItem = (...vals) =>
  vals.reduce((a, x) => (x.length > a.length ? x : a));
longestItem('this', 'is', 'a', 'testcase'); // 'testcase'
longestItem(...['a', 'ab', 'abc']); // 'abc'
longestItem(...['a', 'ab', 'abc'], 'abcd'); // 'abcd'
longestItem([1, 2, 3], [1, 2], [1, 2, 3, 4, 5]); // [1, 2, 3, 4, 5]
longestItem([1, 2, 3], 'foobar'); // 'foobar'"
lowercaseKeys,"object,intermediate","lowercaseKeys: Creates a new object from the specified object, where all the keys are in lowercase.

Use Object.keys() and Array.prototype.reduce() to create a new object from the specified object.
Convert each key in the original object to lowercase, using String.prototype.toLowerCase().","const lowercaseKeys = obj =>
  Object.keys(obj).reduce((acc, key) => {
    acc[key.toLowerCase()] = obj[key];
    return acc;
  }, {});
const myObj = { Name: 'Adam', sUrnAME: 'Smith' };
const myObjLower = lowercaseKeys(myObj); // {name: 'Adam', surname: 'Smith'};"
luhnCheck,"math,advanced","luhnCheck: Implementation of the Luhn Algorithm used to validate a variety of identification numbers, such as credit card numbers, IMEI numbers, National Provider Identifier numbers etc.

Use String.prototype.split(''), Array.prototype.reverse() and Array.prototype.map() in combination with parseInt() to obtain an array of digits.
Use Array.prototype.splice(0, 1) to obtain the last digit.
Use Array.prototype.reduce() to implement the Luhn Algorithm.
Return true if sum is divisible by 10, false otherwise.","const luhnCheck = num => {
  let arr = (num + '')
    .split('')
    .reverse()
    .map(x => parseInt(x));
  let lastDigit = arr.splice(0, 1)[0];
  let sum = arr.reduce(
    (acc, val, i) => (i % 2 !== 0 ? acc + val : acc + ((val * 2) % 9) || 9),
    0
  );
  sum += lastDigit;
  return sum % 10 === 0;
};
luhnCheck('4485275742308327'); // true
luhnCheck(6011329933655299); //  false
luhnCheck(123456789); // false"
mapKeys,"object,intermediate","mapKeys: Maps the keys of an object using the provided function, generating a new object.

Use Object.keys() to iterate over the object's keys.
Use Array.prototype.reduce() to create a new object with the same values and mapped keys using fn.","const mapKeys = (obj, fn) =>
  Object.keys(obj).reduce((acc, k) => {
    acc[fn(obj[k], k, obj)] = obj[k];
    return acc;
  }, {});
mapKeys({ a: 1, b: 2 }, (val, key) => key + val); // { a1: 1, b2: 2 }"
mapNumRange,"math,beginner","mapNumRange: Maps a number from one range to another range.

Return num mapped between outMin-outMax from inMin-inMax.","const mapNumRange = (num, inMin, inMax, outMin, outMax) =>
  ((num - inMin) * (outMax - outMin)) / (inMax - inMin) + outMin;
mapNumRange(5, 0, 10, 0, 100); // 50"
mapObject,"array,object,intermediate","mapObject: Maps the values of an array to an object using a function.

Use Array.prototype.reduce() to apply fn to each element in arr and combine the results into an object.
Use el as the key for each property and the result of fn as the value.","const mapObject = (arr, fn) =>
  arr.reduce((acc, el, i) => {
    acc[el] = fn(el, i, arr);
    return acc;
  }, {});
mapObject([1, 2, 3], a => a * a); // { 1: 1, 2: 4, 3: 9 }"
mapString,"string,intermediate","mapString: Creates a new string with the results of calling a provided function on every character in the given string.

Use String.prototype.split('') and Array.prototype.map() to call the provided function, fn, for each character in str.
Use Array.prototype.join('') to recombine the array of characters into a string.
The callback function, fn, takes three arguments (the current character, the index of the current character and the string mapString was called upon).","const mapString = (str, fn) =>
  str
    .split('')
    .map((c, i) => fn(c, i, str))
    .join('');
mapString('lorem ipsum', c => c.toUpperCase()); // 'LOREM IPSUM'"
mapValues,"object,intermediate","mapValues: Maps the values of an object using the provided function, generating a new object with the same keys.

Use Object.keys() to iterate over the object's keys.
Use Array.prototype.reduce() to create a new object with the same keys and mapped values using fn.","const mapValues = (obj, fn) =>
  Object.keys(obj).reduce((acc, k) => {
    acc[k] = fn(obj[k], k, obj);
    return acc;
  }, {});
const users = {
  fred: { user: 'fred', age: 40 },
  pebbles: { user: 'pebbles', age: 1 }
};
mapValues(users, u => u.age); // { fred: 40, pebbles: 1 }"
mask,"string,intermediate","mask: Replaces all but the last num of characters with the specified mask character.

Use String.prototype.slice() to grab the portion of the characters that will remain unmasked.
Use String.padStart() to fill the beginning of the string with the mask character up to the original length.
If num is negative, the unmasked characters will be at the start of the string.
Omit the second argument, num, to keep a default of 4 characters unmasked.
Omit the third argument, mask, to use a default character of '*' for the mask.","const mask = (cc, num = 4, mask = '*') =>
  `${cc}`.slice(-num).padStart(`${cc}`.length, mask);
mask(1234567890); // '******7890'
mask(1234567890, 3); // '*******890'
mask(1234567890, -4, '$'); // '$$$$567890'"
matches,"object,intermediate","matches: Compares two objects to determine if the first one contains equivalent property values to the second one.

Use Object.keys() to get all the keys of the second object.
Use Array.prototype.every(), Object.prototype.hasOwnProperty() and strict comparison to determine if all keys exist in the first object and have the same values.","const matches = (obj, source) =>
  Object.keys(source).every(
    key => obj.hasOwnProperty(key) && obj[key] === source[key]
  );
matches({ age: 25, hair: 'long', beard: true }, { hair: 'long', beard: true });
// true
matches({ hair: 'long', beard: true }, { age: 25, hair: 'long', beard: true });
// false"
matchesWith,"object,intermediate","matchesWith: Compares two objects to determine if the first one contains equivalent property values to the second one, based on a provided function.

Use Object.keys() to get all the keys of the second object.
Use Array.prototype.every(), Object.prototype.hasOwnProperty() and the provided function to determine if all keys exist in the first object and have equivalent values.
If no function is provided, the values will be compared using the equality operator.","const matchesWith = (obj, source, fn) =>
  Object.keys(source).every(key =>
    obj.hasOwnProperty(key) && fn
      ? fn(obj[key], source[key], key, obj, source)
      : obj[key] == source[key]
  );
const isGreeting = val => /^h(?:i|ello)$/.test(val);
matchesWith(
  { greeting: 'hello' },
  { greeting: 'hi' },
  (oV, sV) => isGreeting(oV) && isGreeting(sV)
); // true"
maxBy,"math,array,beginner","maxBy: Returns the maximum value of an array, after mapping each element to a value using the provided function.

Use Array.prototype.map() to map each element to the value returned by fn.
Use Math.max() to get the maximum value.","const maxBy = (arr, fn) =>
  Math.max(...arr.map(typeof fn === 'function' ? fn : val => val[fn]));
maxBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], x => x.n); // 8
maxBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], 'n'); // 8"
maxDate,"date,intermediate","maxDate: Returns the maximum of the given dates.

Use the ES6 spread syntax with Math.max() to find the maximum date value.
Use new Date() to convert it to a Date object.","const maxDate = (...dates) => new Date(Math.max(...dates));
const dates = [
  new Date(2017, 4, 13),
  new Date(2018, 2, 12),
  new Date(2016, 0, 10),
  new Date(2016, 0, 9)
];
maxDate(...dates); // 2018-03-11T22:00:00.000Z"
maxN,"array,math,intermediate","maxN: Returns the n maximum elements from the provided array.

Use Array.prototype.sort() combined with the spread operator (...) to create a shallow clone of the array and sort it in descending order.
Use Array.prototype.slice() to get the specified number of elements.
Omit the second argument, n, to get a one-element array.
If n is greater than or equal to the provided array's length, then return the original array (sorted in descending order).","const maxN = (arr, n = 1) => [...arr].sort((a, b) => b - a).slice(0, n);
maxN([1, 2, 3]); // [3]
maxN([1, 2, 3], 2); // [3, 2]"
median,"math,array,intermediate","median: Calculates the median of an array of numbers.

Find the middle of the array, use Array.prototype.sort() to sort the values.
Return the number at the midpoint if Array.prototype.length is odd, otherwise the average of the two middle numbers.","const median = arr => {
  const mid = Math.floor(arr.length / 2),
    nums = [...arr].sort((a, b) => a - b);
  return arr.length % 2 !== 0 ? nums[mid] : (nums[mid - 1] + nums[mid]) / 2;
};
median([5, 6, 50, 1, -5]); // 5"
memoize,"function,advanced","memoize: Returns the memoized (cached) function.

Create an empty cache by instantiating a new Map object.
Return a function which takes a single argument to be supplied to the memoized function by first checking if the function's output for that specific input value is already cached, or store and return it if not.
The function keyword must be used in order to allow the memoized function to have its this context changed if necessary.
Allow access to the cache by setting it as a property on the returned function.","const memoize = fn => {
  const cache = new Map();
  const cached = function (val) {
    return cache.has(val)
      ? cache.get(val)
      : cache.set(val, fn.call(this, val)) && cache.get(val);
  };
  cached.cache = cache;
  return cached;
};
// See the `anagrams` snippet.
const anagramsCached = memoize(anagrams);
anagramsCached('javascript'); // takes a long time
anagramsCached('javascript'); // returns virtually instantly since it's cached
console.log(anagramsCached.cache); // The cached anagrams map"
merge,"object,array,intermediate","merge: Creates a new object from the combination of two or more objects.

Use Array.prototype.reduce() combined with Object.keys() to iterate over all objects and keys.
Use Object.prototype.hasOwnProperty() and Array.prototype.concat() to append values for keys existing in multiple objects.","const merge = (...objs) =>
  [...objs].reduce(
    (acc, obj) =>
      Object.keys(obj).reduce((a, k) => {
        acc[k] = acc.hasOwnProperty(k)
          ? [].concat(acc[k]).concat(obj[k])
          : obj[k];
        return acc;
      }, {}),
    {}
  );
const object = {
  a: [{ x: 2 }, { y: 4 }],
  b: 1
};
const other = {
  a: { z: 3 },
  b: [2, 3],
  c: 'foo'
};
merge(object, other);
// { a: [ { x: 2 }, { y: 4 }, { z: 3 } ], b: [ 1, 2, 3 ], c: 'foo' }"
midpoint,"math,beginner","midpoint: Calculates the midpoint between two pairs of (x,y) points.

Destructure the array to get x1, y1, x2 and y2.
Calculate the midpoint for each dimension by dividing the sum of the two endpoints by 2.","const midpoint = ([x1, y1], [x2, y2]) => [(x1 + x2) / 2, (y1 + y2) / 2];
midpoint([2, 2], [4, 4]); // [3, 3]
midpoint([4, 4], [6, 6]); // [5, 5]
midpoint([1, 3], [2, 4]); // [1.5, 3.5]"
milesToKm,"math,beginner","milesToKm: Converts miles to kilometers.

Follow the conversion formula km = mi * 1.609344.","const milesToKm = miles => miles * 1.609344;
milesToKm(5); // ~8.04672"
minBy,"math,array,beginner","minBy: Returns the minimum value of an array, after mapping each element to a value using the provided function.

Use Array.prototype.map() to map each element to the value returned by fn.
Use Math.min() to get the minimum value.","const minBy = (arr, fn) =>
  Math.min(...arr.map(typeof fn === 'function' ? fn : val => val[fn]));
minBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], x => x.n); // 2
minBy([{ n: 4 }, { n: 2 }, { n: 8 }, { n: 6 }], 'n'); // 2"
minDate,"date,intermediate","minDate: Returns the minimum of the given dates.

Use the ES6 spread syntax with Math.min() to find the minimum date value.
Use new Date() to convert it to a Date object.","const minDate = (...dates) => new Date(Math.min(...dates));
const dates = [
  new Date(2017, 4, 13),
  new Date(2018, 2, 12),
  new Date(2016, 0, 10),
  new Date(2016, 0, 9)
];
minDate(...dates); // 2016-01-08T22:00:00.000Z"
minN,"array,math,intermediate","minN: Returns the n minimum elements from the provided array.

Use Array.prototype.sort() combined with the spread operator (...) to create a shallow clone of the array and sort it in ascending order.
Use Array.prototype.slice() to get the specified number of elements.
Omit the second argument, n, to get a one-element array.
If n is greater than or equal to the provided array's length, then return the original array (sorted in ascending order).","const minN = (arr, n = 1) => [...arr].sort((a, b) => a - b).slice(0, n);
minN([1, 2, 3]); // [1]
minN([1, 2, 3], 2); // [1, 2]"
mostFrequent,"array,intermediate","mostFrequent: Returns the most frequent element in an array.

Use Array.prototype.reduce() to map unique values to an object's keys, adding to existing keys every time the same value is encountered.
Use Object.entries() on the result in combination with Array.prototype.reduce() to get the most frequent value in the array.","const mostFrequent = arr =>
  Object.entries(
    arr.reduce((a, v) => {
      a[v] = a[v] ? a[v] + 1 : 1;
      return a;
    }, {})
  ).reduce((a, v) => (v[1] >= a[1] ? v : a), [null, 0])[0];
mostFrequent(['a', 'b', 'a', 'c', 'a', 'a', 'b']); // 'a'"
mostPerformant,"function,advanced","mostPerformant: Returns the index of the function in an array of functions which executed the fastest.

Use Array.prototype.map() to generate an array where each value is the total time taken to execute the function after iterations times.
Use the difference in performance.now() values before and after to get the total time in milliseconds to a high degree of accuracy.
Use Math.min() to find the minimum execution time, and return the index of that shortest time which corresponds to the index of the most performant function.
Omit the second argument, iterations, to use a default of 10000 iterations.
The more iterations, the more reliable the result but the longer it will take.","const mostPerformant = (fns, iterations = 10000) => {
  const times = fns.map(fn => {
    const before = performance.now();
    for (let i = 0; i < iterations; i++) fn();
    return performance.now() - before;
  });
  return times.indexOf(Math.min(...times));
};
mostPerformant([
  () => {
    // Loops through the entire array before returning `false`
    [1, 2, 3, 4, 5, 6, 7, 8, 9, '10'].every(el => typeof el === 'number');
  },
  () => {
    // Only needs to reach index `1` before returning `false`
    [1, '2', 3, 4, 5, 6, 7, 8, 9, 10].every(el => typeof el === 'number');
  }
]); // 1"
negate,"function,beginner","negate: Negates a predicate function.

Take a predicate function and apply the not operator (!) to it with its arguments.","const negate = func => (...args) => !func(...args);
[1, 2, 3, 4, 5, 6].filter(negate(n => n % 2 === 0)); // [ 1, 3, 5 ]"
nest,"object,recursion,intermediate","nest: Nests recursively objects linked to one another in a flat array.

Use recursion.
Use Array.prototype.filter() to filter the items where the id matches the link.
Use Array.prototype.map() to map each item to a new object that has a children property which recursively nests the items based on which ones are children of the current item.
Omit the second argument, id, to default to null which indicates the object is not linked to another one (i.e. it is a top level object).
Omit the third argument, link, to use 'parent_id' as the default property which links the object to another one by its id.","const nest = (items, id = null, link = 'parent_id') =>
  items
    .filter(item => item[link] === id)
    .map(item => ({ ...item, children: nest(items, item.id, link) }));
const comments = [
  { id: 1, parent_id: null },
  { id: 2, parent_id: 1 },
  { id: 3, parent_id: 1 },
  { id: 4, parent_id: 2 },
  { id: 5, parent_id: 4 }
];
const nestedComments = nest(comments);
// [{ id: 1, parent_id: null, children: [...] }]"
nodeListToArray,"browser,array,beginner","nodeListToArray: Converts a NodeList to an array.

Use spread operator (...) inside new array to convert a NodeList to an array.","const nodeListToArray = nodeList => [...nodeList];
nodeListToArray(document.childNodes); // [ <!DOCTYPE html>, html ]"
none,"array,beginner","none: Checks if the provided predicate function returns false for all elements in a collection.

Use Array.prototype.some() to test if any elements in the collection return true based on fn.
Omit the second argument, fn, to use Boolean as a default.","const none = (arr, fn = Boolean) => !arr.some(fn);
none([0, 1, 3, 0], x => x == 2); // true
none([0, 0, 0]); // true"
normalizeLineEndings,"string,regexp,intermediate","normalizeLineEndings: Normalizes line endings in a string.

Use String.prototype.replace() and a regular expression to match and replace line endings with the normalized version.
Omit the second argument, normalized, to use the default value of '\r\n'.","const normalizeLineEndings = (str, normalized = '\r\n') =>
  str.replace(/\r?\n/g, normalized);
normalizeLineEndings('This\r\nis a\nmultiline\nstring.\r\n');
// 'This\r\nis a\r\nmultiline\r\nstring.\r\n'
normalizeLineEndings('This\r\nis a\nmultiline\nstring.\r\n', '\n');
// 'This\nis a\nmultiline\nstring.\n'"
not,"math,logic,beginner","not: Returns the logical inverse of the given value.

Use the logical not (!) operator to return the inverse of the given value.","const not = a => !a;
not(true); // false
not(false); // true"
nthArg,"function,beginner","nthArg: Creates a function that gets the argument at index n.

Use Array.prototype.slice() to get the desired argument at index n.
If n is negative, the nth argument from the end is returned.","const nthArg = n => (...args) => args.slice(n)[0];
const third = nthArg(2);
third(1, 2, 3); // 3
third(1, 2); // undefined
const last = nthArg(-1);
last(1, 2, 3, 4, 5); // 5"
nthElement,"array,beginner","nthElement: Returns the nth element of an array.

Use Array.prototype.slice() to get an array containing the nth element at the first place.
If the index is out of bounds, return undefined.
Omit the second argument, n, to get the first element of the array.","const nthElement = (arr, n = 0) =>
  (n === -1 ? arr.slice(n) : arr.slice(n, n + 1))[0];
nthElement(['a', 'b', 'c'], 1); // 'b'
nthElement(['a', 'b', 'b'], -3); // 'a'"
